,Title,Cast and crew,genres,overview,releasedate,duration,director_name,actor_1_name,actor_2_name,actor_3_name
0,The 355,"Simon Kinberg (director/screenplay); Theresa Rebeck (screenplay); Jessica Chastain, Lupita Nyong'o, Penélope Cruz, Diane Kruger, Fan Bingbing, Sebastian Stan, Édgar Ramírez",Action Thriller,"A group of top female agents from American, British, Chinese, Columbian and German  government agencies are drawn together to try and stop an organization from acquiring a deadly weapon to send the world into chaos.",2022-01-05,122.0,Simon Kinberg,Jessica Chastain,Lupita Nyong'o,Penélope Cruz
1,The Legend of La Llorona,"Patricia Harris Seeley (director/screenplay); José Prendes, Cameron Larson (screenplay); Autumn Reeser, Antonio Cupo, Danny Trejo",Horror Thriller,"While vacationing in Mexico, a couple discovers their son's disappearance is tied to a supernatural curse.",2022-01-07,98.0,Patricia Harris Seeley,Autumn Reeser,Antonio Cupo,Danny Trejo
2,The Commando,"Asif Akbar (director); Koji Steven Sakai (screenplay); Mickey Rourke, Michael Jai White",Action Crime Thriller,"An elite DEA agent returns home after a failed mission when his family makes an unexpected discovery in their house – a stash of money worth $3 million. They soon face the danger and threat of a newly released criminal and his crew, who will do whatever it takes to retrieve the money, including kidnap the agent’s daughters. Stakes are high and lives are at risk in this head-to-head battle as the agent stops at nothing to protect his family against the money-hungry criminals.",2022-01-07,93.0,Asif Akbar,Mickey Rourke,Michael Jai White,
3,Scream,"Matt Bettinelli-Olpin, Tyler Gillett (director); James Vanderbilt, Guy Busick (screenplay); Melissa Barrera, Mason Gooding, Jenna Ortega, Jack Quaid, Marley Shelton, Courteney Cox, David Arquette, Neve Campbell",Horror Mystery Thriller,"Twenty-five years after a streak of brutal murders shocked the quiet town of Woodsboro, a new killer has donned the Ghostface mask and begins targeting a group of teenagers to resurrect secrets from the town’s deadly past.",2022-01-12,114.0,"Matt Bettinelli-Olpin, Tyler Gillett",Melissa Barrera,Mason Gooding,Jenna Ortega
4,Hotel Transylvania: Transformania,"Jennifer Kluska, Derek Drymon (directors); Amos Vernon, Nunzio Randazzo, Genndy Tartakovsky (screenplay); Andy Samberg, Selena Gomez, Kathryn Hahn, Jim Gaffigan, Steve Buscemi, Molly Shannon, David Spade, Keegan-Michael Key, Brian Hull, Fran Drescher, Brad Abrell, Asher Blinkoff, Tyler ""Ninja"" Blevins, Zoe Berri",Animation Family Fantasy Comedy Adventure,"When Van Helsing's mysterious invention, the ""Monsterfication Ray,"" goes haywire, Drac and his monster pals are all transformed into humans, and Johnny becomes a monster. In their new mismatched bodies, Drac and Johnny must team up and race across the globe to find a cure before it's too late, and before they drive each other crazy.",2022-02-25,87.0,"Jennifer Kluska, Derek Drymon",Andy Samberg,Selena Gomez,Kathryn Hahn
5,Shattered,"Luis Prieto (director); David Loughery (screenplay); Cameron Monaghan, Frank Grillo, Lilly Krug, John Malkovich",Thriller,"Chris, a wealthy divorcee, lives in a high-tech house of his own design in Montana. His life changes when he meets Sky, a mysterious young woman who draws him out of his shell and moves in after Chris is injured.",2022-01-14,92.0,Luis Prieto,Cameron Monaghan,Frank Grillo,Lilly Krug
6,The Royal Treatment,"Rick Jacobson (director); Holly Hester (screenplay); Laura Marano, Mena Massoud",Romance Comedy,"Isabella runs her own salon and isn’t afraid to speak her mind, while Prince Thomas runs his own country and is about to marry for duty rather than love. When Izzy and her fellow stylists get the opportunity of a lifetime to do the hair for the royal wedding, she and Prince Thomas learn that taking control of their own destiny requires following their hearts.",2022-01-20,96.0,Rick Jacobson,Laura Marano,Mena Massoud,
7,Redeeming Love,"D.J. Caruso (director/screenplay); Francine Rivers (screenplay); Abigail Cowen, Tom Lewis, Logan Marshall-Green, Ke-Xi Wu, Famke Janssen, Nina Dobrev, Eric Dane",Drama History Romance,A retelling of the biblical book of Hosea set against the backdrop of the California Gold Rush of 1850.,2022-01-21,134.0,D.J. Caruso,Abigail Cowen,Tom Lewis,Logan Marshall-Green
8,The King's Daughter,"Sean McNamara (director); Berry Berman, James Schamus (screenplay); Pierce Brosnan, Kaya Scodelario, Benjamin Walker, Rachel Griffiths, Julie Andrews, Fan Bingbing, William Hurt",Fantasy Drama Romance History,"King Louis XIV's quest for immortality leads him to capture and steal a mermaid's life force, a move that is further complicated by his illegitimate daughter's discovery of the creature.",2022-01-21,94.0,Sean McNamara,Pierce Brosnan,Kaya Scodelario,Benjamin Walker
9,The Tiger Rising,"Ray Giarratana (director/screenplay); Christian Convery, Dennis Quaid, Queen Latifah, Madalen Mills, Katharine McPhee, Sam Trammell",Family Adventure,"When 12-year-old Rob Horton discovers a caged tiger in the woods near his home, his imagination runs wild and life begins to change in the most unexpected ways. With the help of a wise and mysterious maid, Willie May  and the stubborn new girl in school, he must navigate through childhood memories, heartache, and wondrous adventures.",2022-01-21,102.0,Ray Giarratana,Christian Convery,Dennis Quaid,Queen Latifah
10,The Fallout,"Megan Park (director/screenplay); Jenna Ortega, Maddie Ziegler, Niles Fitch, Will Ropp, John Ortiz, Julie Bowen, Shailene Woodley",Drama,"In the wake of a school tragedy, Vada, Mia and Quinton form a unique and dynamic bond as they navigate the never linear, often confusing journey to heal in a world that feels forever changed.",2022-01-28,96.0,Megan Park,Jenna Ortega,Maddie Ziegler,Niles Fitch
11,The Ice Age Adventures of Buck Wild,"John C. Donkin (director); Ray DeLaurentis, Jim Hecht, William Schifrin (screenplay); Simon Pegg, Utkarsh Ambudkar, Justina Machado, Vincent Tong",Animation Comedy Adventure Family,The fearless one-eyed weasel Buck teams up with mischievous possum brothers Crash & Eddie as they head off on a new adventure into Buck's home: The Dinosaur World.,2022-01-28,82.0,John C. Donkin,Simon Pegg,Utkarsh Ambudkar,Justina Machado
12,Home Team,"Charles Kinnane, Daniel Kinnane (director); Keith Blum, Chris Titone (screenplay); Kevin James, Taylor Lautner, Rob Schneider, Jackie Sandler, Tait Blum",Family Comedy,"Two years after a Super Bowl win when NFL head coach Sean Payton is suspended, he goes back to his hometown and finds himself reconnecting with his 12-year-old son by coaching his Pop Warner football team.",2022-01-28,95.0,"Charles Kinnane, Daniel Kinnane",Kevin James,Taylor Lautner,Rob Schneider
13,Clean,"Paul Solet (director/screenplay); Adrien Brody (screenplay); Adrien Brody, Glenn Fleshler, Mykelti Williamson, RZA",Crime Drama Thriller,"Tormented by a past life, garbage man Clean attempts a life of quiet redemption. But when his good intentions mark him a target of a local crime boss, Clean is forced to reconcile with the violence of his past",2021-01-28,93.0,Paul Solet,Adrien Brody,Glenn Fleshler,Mykelti Williamson
14,Sundown,"Michel Franco (director/screenplay); Tim Roth, Charlotte Gainsbourg",Romance Comedy,"High school seniors Logan and Blake prepare for an epic Spring Break as they travel to the beautiful and exotic Mexican beach resort of Puerto Vallarta hoping to hook up with their high school crushes. Surrounded by hot girls in teeny bikinis, the guys are truly in heaven. After meeting at a club, Logan falls for a mysterious local beauty named Gaby but then realizes the next morning, when his grandfather’s Rolex watch is missing, that she was after more than just his heart.",2016-05-16,103.0,Michel Franco,Tim Roth,Charlotte Gainsbourg,
15,Jackass Forever,"Jeff Tremaine (director); Johnny Knoxville, Spike Jonze (screenplay); Johnny Knoxville, Steve-O, Chris Pontius, Dave England, Wee Man, Danger Ehren, Preston Lacy",Comedy Documentary,"Celebrate the joy of a perfectly executed shot to the groin as Johnny Knoxville, Steve-O and the rest of the gang return alongside some newcomers for one final round of hilarious, wildly absurd and often dangerous displays of stunts and comedy.",2022-02-01,96.0,Jeff Tremaine,Johnny Knoxville,Steve-O,Chris Pontius
16,Moonfall,"Roland Emmerich (director/screenplay); Harald Kloser, Spenser Cohen (screenplay); Halle Berry, Patrick Wilson, John Bradley, Michael Peña, Charlie Plummer, Kelly Yu, Donald Sutherland",Action Adventure Science Fiction,A mysterious force knocks the moon from its orbit around Earth and sends it hurtling on a collision course with life as we know it.,2022-02-03,130.0,Roland Emmerich,Halle Berry,Patrick Wilson,John Bradley
17,Last Looks,"Tim Kirkby (director); Howard Michael Gould (screenplay); Charlie Hunnam, Mel Gibson, Morena Baccarin, Rupert Friend, Dominic Monaghan, Jacob Scipio, Clancy Brown",Action Crime Thriller Mystery,"A disgraced ex-cop seeks solace by moving to the woods, but his quiet life comes to an end when a private eye recruits him to investigate the murder of an eccentric TV star's wife.",2021-12-02,111.0,Tim Kirkby,Charlie Hunnam,Mel Gibson,Morena Baccarin
18,The Long Night,"Rich Ragsdale (director); Robert Sheppe, Mark Young (screenplay); Scout Taylor-Compton, Nolan Gerard Funk, Jeff Fahey, Deborah Kara Unger",Horror,A devoted couple's quiet weekend takes a bizarre turn when a nightmarish cult and their maniacal leader come to fulfill an apocalyptic prophesy.,2022-02-04,91.0,Rich Ragsdale,Scout Taylor-Compton,Nolan Gerard Funk,Jeff Fahey
19,Kimi,"Steven Soderbergh (director); David Koepp (screenplay); Zoë Kravitz, Rita Wilson, Byron Bowers",Thriller,"A tech worker with agoraphobia discovers recorded evidence of a violent crime but is met with resistance when she tries to report it. Seeking justice, she must do the thing she fears the most: she must leave her apartment.",2022-02-10,89.0,Steven Soderbergh,Zoë Kravitz,Rita Wilson,Byron Bowers
20,Shut In,"D.J. Caruso (director); Melanie Toast (screenplay); Rainey Qualley, Jake Horowitz, Luciana VanDette, Vincent Gallo",Drama Thriller,"A widowed child psychologist lives in an isolated existence in rural New England. When caught in a deadly winter storm, she must find a way to rescue a young boy before he disappears forever.",2016-11-11,91.0,D.J. Caruso,Rainey Qualley,Jake Horowitz,Luciana VanDette
21,Death on the Nile,"Kenneth Branagh (director); Michael Green (screenplay); Tom Bateman, Annette Bening, Kenneth Branagh, Russell Brand, Ali Fazal, Dawn French, Gal Gadot, Armie Hammer, Rose Leslie, Emma Mackey, Sophie Okonedo, Jennifer Saunders, Letitia Wright",Crime Drama Mystery Thriller,Belgian sleuth Hercule Poirot boards a glamorous river steamer with enough champagne to fill the Nile. But his Egyptian vacation turns into a thrilling search for a murderer when a picture-perfect couple’s idyllic honeymoon is tragically cut short.,2022-02-09,127.0,Kenneth Branagh,Tom Bateman,Annette Bening,Kenneth Branagh
22,Marry Me,"Kat Coiro (director); John Rogers, Tami Sagher, Harper Dill (screenplay); Jennifer Lopez, Owen Wilson, Maluma, John Bradley, Chloe Coleman, Sarah Silverman",Romance Comedy Music,"Music superstars Kat Valdez and Bastian are getting married before a global audience of fans. But when Kat learns, seconds before her vows, that Bastian has been unfaithful, she decides to marry Charlie, a stranger in the crowd, instead.",2022-02-09,112.0,Kat Coiro,Jennifer Lopez,Owen Wilson,Maluma
23,Blacklight,"Mark Williams (director/screenplay); Nick May (screenplay); Liam Neeson, Emmy Raver-Lampman, Taylor John Smith, Aidan Quinn",Action Thriller,Travis Block is a shadowy Government agent who specializes in removing operatives whose covers have been exposed. He then has to uncover a deadly conspiracy within his own ranks that reaches the highest echelons of power.,2022-02-10,104.0,Mark Williams,Liam Neeson,Emmy Raver-Lampman,Taylor John Smith
24,I Want You Back,"Jason Orley (director); Isaac Aptaker, Elizabeth Berger (screenplay); Charlie Day, Jenny Slate, Scott Eastwood, Manny Jacinto, Gina Rodriguez",Comedy Romance,"Peter and Emma thought they were on the precipice of life’s biggest moments – marriage, kids, and houses in the suburbs – until their respective partners dumped them. Horrified to learn that the loves of their lives have already moved on, Peter and Emma hatch a hilarious plan to win back their exes with unexpected results.",2022-02-10,117.0,Jason Orley,Charlie Day,Jenny Slate,Scott Eastwood
25,Tall Girl 2,"Emily Ting (director); Sam Wolfson (screenplay); Ava Michelle, Griffin Gluck, Sabrina Carpenter, Anjelika Washington, Angela Kinsey, Steve Zahn",Comedy Drama Romance,"After Jodi Kreyman gains popularity, her miscommunications start causing rifts with those around her and now she really needs to ""stand tall"".",2022-02-11,97.0,Emily Ting,Ava Michelle,Griffin Gluck,Sabrina Carpenter
26,The Sky Is Everywhere,"Josephine Decker (director); Jandy Nelson (screenplay); Grace Kaufman, Pico Alexander, Jacques Colimon, Cherry Jones, Jason Segel",Drama Romance Music,"Lennie is a teen musical prodigy grieving the death of her sister when she finds herself caught between a new guy at school and her sister's devastated boyfriend. Through her vivid imagination and conflicted heart, Lennie navigates first love and first loss.",2022-02-11,103.0,Josephine Decker,Grace Kaufman,Pico Alexander,Jacques Colimon
27,The In Between,"Arie Posin (director); Marc Klein (screenplay); Joey King, Kyle Allen, Kim Dickens, John Ortiz",Romance Science Fiction Drama,"After surviving a car accident that took the life of her boyfriend, a teenage girl believes he's attempting to reconnect with her from the after world.",2022-02-11,116.0,Arie Posin,Joey King,Kyle Allen,Kim Dickens
28,Fistful of Vengeance,"Roel Reiné (director); Cameron Litvack, Jessica Chou, Yalun Tu (screenplay); Iko Uwais, Lewis Tan, Lawrence Kao, JuJu Chan, Pearl Thusi, Jason Tobin",Action Crime Fantasy,A revenge mission becomes a fight to save the world from an ancient threat when superpowered assassin Kai tracks a killer to Bangkok.,2022-02-17,94.0,Roel Reiné,Iko Uwais,Lewis Tan,Lawrence Kao
29,Uncharted,"Ruben Fleischer (director); Rafe Judkins, Art Marcum, Matt Holloway (screenplay); Tom Holland, Mark Wahlberg, Sophia Ali, Tati Gabrielle, Antonio Banderas",Action Adventure,"A young street-smart, Nathan Drake and his wisecracking partner Victor “Sully” Sullivan embark on a dangerous pursuit of “the greatest treasure never found” while also tracking clues that may lead to Nathan’s long-lost brother.",2022-02-10,116.0,Ruben Fleischer,Tom Holland,Mark Wahlberg,Sophia Ali
30,Dog,"Reid Carolin, Channing Tatum (directors); Reid Carolin (screenplay); Channing Tatum, Jane Adams, Kevin Nash, Q'orianka Kilcher, Ethan Suplee, Emmy Raver-Lampman, Nicole LaLiberte",Drama Comedy,An army ranger and his dog embark on a road trip along the Pacific Coast Highway to attend a friend's funeral.,2022-02-17,102.0,"Reid Carolin, Channing Tatum",Channing Tatum,Jane Adams,Kevin Nash
31,Texas Chainsaw Massacre,"David Blue Garcia (director); Chris Thomas Devlin (screenplay); Sarah Yarkin, Elsie Fisher, Mark Burham, Moe Dunford, Nell Hudson, Jessica Allian, Olwen Fouéré, Jacob Latimore, Alice Krige",Horror Thriller,"In this sequel, influencers looking to breathe new life into a Texas ghost town encounter Leatherface, an infamous killer who wears a mask of human skin.",2022-02-18,83.0,David Blue Garcia,Sarah Yarkin,Elsie Fisher,Mark Burham
32,The Cursed,"Sean Ellis (director/screenplay); Boyd Holbrook, Kelly Reilly, Alistair Petrie",Horror Fantasy Mystery,"In the late 19th century, a brutal land baron slaughters a Roma clan, unleashing a curse on his family and village. In the days that follow, the townspeople are plagued by nightmares, the baron's son goes missing, and a boy is found murdered. The locals suspect a wild animal, but a visiting pathologist warns of a more sinister presence lurking in the woods.",2021-07-28,111.0,Sean Ellis,Boyd Holbrook,Kelly Reilly,Alistair Petrie
33,A Fairy Tale After All,"Erik Peter Carlson (director/screenplay); Emily Shenaut, Brian Hull, Gabriel Burrafato, Bridget Winder, Timothy N. Kopacz, Anna Brisbin",Fantasy Family,A stubborn teenage girl finds herself confronted by whimsical characters when she is transported into a world of fantasy and fairy tales while attending a school marionette show.,2022-02-18,72.0,Erik Peter Carlson,Emily Shenaut,Brian Hull,Gabriel Burrafato
34,Cyrano,"Joe Wright (director); Erica Schmidt (screenplay); Peter Dinklage, Haley Bennett, Kelvin Harrison Jr., Ben Mendelsohn",Drama Romance,"A man ahead of his time, Cyrano de Bergerac dazzles whether with ferocious wordplay at a verbal joust or with brilliant swordplay in a duel. But, convinced that his appearance renders him unworthy of the love of a devoted friend, the luminous Roxanne, Cyrano has yet to declare his feelings for her—and Roxanne has fallen in love, at first sight, with Christian.",2022-01-06,124.0,Joe Wright,Peter Dinklage,Haley Bennett,Kelvin Harrison Jr.
35,Studio 666,"BJ McDonell (director); Jeff Buhler, Rebecca Hughes (screenplay); Dave Grohl, Taylor Hawkins, Nate Mendel, Pat Smear, Chris Shiflett, Rami Jaffe, Whitney Cummings, Leslie Grossman, Will Forte, Jenna Ortega, Jeff Garlin",Comedy Horror Music,"Legendary rock band Foo Fighters move into an Encino mansion steeped in grisly rock and roll history to record their much anticipated 10th album. Once in the house, Dave Grohl finds himself grappling with supernatural forces that threaten both the completion of the album and the lives of the band.",2022-02-24,106.0,BJ McDonell,Dave Grohl,Taylor Hawkins,Nate Mendel
36,A Madea Homecoming,"Tyler Perry (director/screenplay); Tyler Perry, Cassi Davis, David Mann, Tamela Mann, Gabrielle Dennis, Brendan O'Carroll",Comedy,Madea's back - hallelujer! And she's not putting up with any nonsense as family drama erupts at her great-grandson's college graduation celebration.,2022-02-25,105.0,Tyler Perry,Tyler Perry,Cassi Davis,David Mann
37,No Exit,"Damien Power (director); Andrew Barrer, Gabriel Ferrari (screenplay); Havana Rose Liu, Danny Ramirez, Dennis Haysbert",Horror Thriller,"Stranded at a rest stop in the mountains during a blizzard, a recovering addict discovers a kidnapped child hidden in a car belonging to one of the people inside the building which sets her on a terrifying struggle to identify who among them is the kidnapper.",2022-02-25,96.0,Damien Power,Havana Rose Liu,Danny Ramirez,Dennis Haysbert
38,Gasoline Alley,"Edward John Drake (director); Tom Sierchio (screenplay); Bruce Willis, Luke Wilson, Devon Sawa",Thriller Crime Mystery,"A man implicated in the triple homicide of three Hollywood starlets begins his own investigation. Needing assistance, he enlists the two detectives on his tail in order to expose a conspiracy more explosive than any of them imagined.",2022-02-25,97.0,Edward John Drake,Bruce Willis,Luke Wilson,Devon Sawa
39,The Batman,"Matt Reeves (director/screenplay); Peter Craig (screenplay); Robert Pattinson, Zoë Kravitz, Paul Dano, Jeffrey Wright, John Turturro, Peter Sarsgaard, Barry Keoghan, Andy Serkis, Colin Farrell",Crime Mystery Thriller,"In his second year of fighting crime, Batman uncovers corruption in Gotham City that connects to his own family while facing a serial killer known as the Riddler.",2022-03-01,176.0,Matt Reeves,Robert Pattinson,Zoë Kravitz,Paul Dano
40,After Yang,"Kogonada (writer/director); Colin Farrell, Jodie Turner-Smith, Justin H. Min, Malea Emma Tjandrawidjaja, Haley Lu Richardson, Ritchie Coster, Sarita Choudhury, Clifton Collins Jr.",Drama Science Fiction,"When his young daughter's beloved companion — an android named Yang — malfunctions, Jake searches for a way to repair him. In the process, Jake discovers the life that has been passing in front of him, reconnecting with his wife and daughter across a distance he didn't know was there.",2022-03-04,96.0,"Kogonada (writer/director); Colin Farrell, Jodie Turner-Smith, Justin H. Min, Malea Emma Tjandrawidjaja, Haley Lu Richardson, Ritchie Coster, Sarita Choudhury, Clifton Collins Jr.",Kogonada (writer/director); Colin Farrell,Jodie Turner-Smith,Justin H. Min
41,Fresh,"Mimi Cave (director); Lauryn Kahn (screenplay); Daisy Edgar-Jones, Sebastian Stan, Jonica T. Gibbs, Charlotte Le Bon, Andrea Bang, Dayo Okeniyi",Thriller Horror Romance,"Frustrated by scrolling dating apps only to end up on lame, tedious dates, Noa takes a chance by giving her number to the awkwardly charming Steve after a produce-section meet-cute at the grocery store.",2022-03-03,114.0,Mimi Cave,Daisy Edgar-Jones,Sebastian Stan,Jonica T. Gibbs
42,A Day to Die,"Wes Miller (director); Rab Berry, Scott Mallace (screenplay); Kevin Dillon, Bruce Willis, Frank Grillo",Action Thriller Crime,"A disgraced parole officer is indebted to a local gang leader and forced to pull off a series of dangerous drug heists within twelve hours in order to pay the $2 million dollars he owes, rescue his kidnapped pregnant wife, and settle a score with the city's corrupt police chief, who is working with the gang leader and double-crossed him years ago.",2022-03-04,101.0,Wes Miller,Kevin Dillon,Bruce Willis,Frank Grillo
43,The Adam Project,"Shawn Levy (director); Jonathan Tropper, T.S. Nowlin, Jennifer Flackett, Mark Levin (screenplay); Ryan Reynolds, Mark Ruffalo, Jennifer Garner, Walker Scobell, Catherine Keener, Zoe Saldana",Action Adventure Comedy Science Fiction,"After accidentally crash-landing in 2022, time-traveling fighter pilot Adam Reed teams up with his 12-year-old self on a mission to save the future.",2022-03-11,106.0,Shawn Levy,Ryan Reynolds,Mark Ruffalo,Jennifer Garner
44,Turning Red,"Domee Shi (director/screenplay); Julia Cho (screenplay); Rosalie Chiang, Sandra Oh, Ava Morse, Hyein Park, Maitreyi Ramakrishnan, Orion Lee, Wai Ching Ho, Tristan Allerick Chen, James Hong",Animation Family Comedy Fantasy,"Thirteen-year-old Mei is experiencing the awkwardness of being a teenager with a twist – when she gets too excited, she transforms into a giant red panda.",2022-03-10,100.0,Domee Shi,Rosalie Chiang,Sandra Oh,Ava Morse
45,Tyson's Run,"Kim Bass (director/screenplay); Rory Cochrane, Amy Smart, Major Dodson, Barkhad Abdi",Drama,An unathletic boy with autism strives to become an unlikely marathon champion giving his unfulfilled father purpose and a second chance at putting his family first.,2022-03-04,,Kim Bass,Rory Cochrane,Amy Smart,Major Dodson
46,Rescued by Ruby,"Katt Shea (director); Karen Kanszen (screenplay); Grant Gustin, Scott Wolf, Kaylah Zander",Family Drama,"Chasing his dream to join an elite K-9 unit, a state trooper partners with a fellow underdog: clever but naughty shelter pup Ruby. Based on a true story.",2022-03-17,93.0,Katt Shea,Grant Gustin,Scott Wolf,Kaylah Zander
47,Deep Water,"Adrian Lyne (director); Zach Helm, Sam Levinson (screenplay); Ben Affleck, Ana de Armas, Tracy Letts, Lil Rel Howery, Dash Mihok, Finn Wittrock, Kristen Connolly, Jacob Elordi",Drama Mystery Thriller,"Vic and Melinda Van Allen are a couple in the small town of Little Wesley. Their loveless marriage is held together only by a precarious arrangement whereby, in order to avoid the messiness of divorce, Melinda is allowed to take any number of lovers as long as she does not desert her family.",2022-03-18,116.0,Adrian Lyne,Ben Affleck,Ana de Armas,Tracy Letts
48,Cheaper by the Dozen,"Gail Lerner (director); Kenya Barris, Jenifer Rice-Genzuk Henry (screenplay); Gabrielle Union, Zach Braff, Erika Christensen",Family Comedy,"This remake of the beloved classic follows the raucous exploits of a blended family of 12, the Bakers, as they navigate a hectic home life while simultaneously managing their family business.",2022-03-18,107.0,Gail Lerner,Gabrielle Union,Zach Braff,Erika Christensen
49,The Outfit,"Graham Moore (director/screenplay); Johnathan McClain (screenplay); Mark Rylance, Zoey Deutch, Johnny Flynn, Dylan O'Brien, Nikki Amuka-Bird, Simon Russell Beale",Drama Thriller Crime,"Leonard is an English tailor who used to craft suits on London’s world-famous Savile Row. After a personal tragedy, he’s ended up in Chicago, operating a small tailor shop in a rough part of town where he makes beautiful clothes for the only people around who can afford them: a family of vicious gangsters.",2022-02-25,105.0,Graham Moore,Mark Rylance,Zoey Deutch,Johnny Flynn
50,Windfall,"Charlie McDowell (director); Justin Lader, Andrew Kevin Walker (screenplay); Lily Collins, Jesse Plemons, Jason Segel",Crime Drama Thriller,"A man breaks into a tech billionaire's empty vacation home, but things go sideways when the arrogant mogul and his wife arrive for a last-minute getaway.",2022-03-11,92.0,Charlie McDowell,Lily Collins,Jesse Plemons,Jason Segel
51,X,"Ti West (director/screenplay); Mia Goth, Jenna Ortega, Martin Henderson, Brittany Snow, Owen Campbell, Stephen Ure, Scott Mescudi",Horror Mystery Thriller,"In 1979, a group of young filmmakers set out to make an adult film in rural Texas, but when their reclusive, elderly hosts catch them in the act, the cast find themselves fighting for their lives.",2022-03-17,106.0,Ti West,Mia Goth,Jenna Ortega,Martin Henderson
52,Umma,"Iris K. Shim (director/screenplay); Sandra Oh, Fivel Stewart, MeeWha Alana Lee, Tom Yi, Odeya Rush, Dermot Mulroney",Horror Mystery,"Amanda and her daughter live a quiet life on an American farm, but when the remains of her estranged mother arrive from Korea, Amanda becomes haunted by the fear of turning into her own mother.",2022-03-18,83.0,Iris K. Shim,Sandra Oh,Fivel Stewart,MeeWha Alana Lee
53,Alice,"Krystin Ver Linden (director/screenplay); Keke Palmer, Common, Gaius Charles, Jonny Lee Miller",Family Fantasy Adventure,"Alice, now 19 years old, returns to the whimsical world she first entered as a child and embarks on a journey to discover her true destiny.",2010-03-03,108.0,Krystin Ver Linden,Keke Palmer,Common,Gaius Charles
54,Master,"Mariama Diallo (director/screenplay); Regina Hall, Zoe Renee, Amber Gray",Horror Thriller Drama Mystery,"At an elite New England university built on the site of a Salem-era gallows hill, two black women strive to find their place. Navigating politics and privilege, they encounter increasingly terrifying manifestations of the school's haunted past… and present.",2022-03-18,98.0,Mariama Diallo,Regina Hall,Zoe Renee,Amber Gray
55,Measure of Revenge,"Peyfa (director); Kenny Walakandou (screenplay); Bella Thorne, Melissa Leo, Roma Maffia, Jake Weary, Adrian Martinez",Mystery Thriller Crime,"Theater actress Lillian Cooper's son dies mysteriously. When the investigating officer rules the cause of death an accidental overdose, Lillian conducts her own investigation which leads her to an unlikely alliance with her son's former drug dealer. On her quest for answers, Lillian hallucinates some of the iconic characters she's played on stage which serve as her inner voice, urging her to avenge her son's death.",2022-03-18,92.0,Peyfa,Bella Thorne,Melissa Leo,Roma Maffia
56,The Lost City,"Aaron Nee, Adam Nee (directors/screenplay); Oren Uziel, Dana Fox (screenplay); Sandra Bullock, Channing Tatum, Daniel Radcliffe, Da'Vine Joy Randolph, Brad Pitt",Action Adventure Comedy Romance,"Follows a reclusive romance novelist who was sure nothing could be worse than getting stuck on a book tour with her cover model, until a kidnapping attempt sweeps them both into a cutthroat jungle adventure, proving life can be so much stranger, and more romantic, than any of her paperback fictions.",2022-03-24,112.0,"Aaron Nee, Adam Nee (directors/screenplay); Oren Uziel, Dana Fox (screenplay); Sandra Bullock, Channing Tatum, Daniel Radcliffe, Da'Vine Joy Randolph, Brad Pitt",Sandra Bullock,Channing Tatum,Daniel Radcliffe
