,Title,Cast and crew,genres,overview,releasedate,duration,director_name,actor_1_name,actor_2_name,actor_3_name
57,Everything Everywhere All at Once,"Daniel Kwan, Daniel Scheinert (directors/screenplay); Michelle Yeoh, Stephanie Hsu, Ke Huy Quan, Jenny Slate, Harry Shum Jr., James Hong, Jamie Lee Curtis",Action Science Fiction Comedy,"An aging Chinese immigrant is swept up in an insane adventure, where she alone can save what's important to her by connecting with the lives she could have led in other universes.",2022-03-24,139.0,"Daniel Kwan, Daniel Scheinert (directors/screenplay); Michelle Yeoh, Stephanie Hsu, Ke Huy Quan, Jenny Slate, Harry Shum Jr., James Hong, Jamie Lee Curtis",Michelle Yeoh,Stephanie Hsu,Ke Huy Quan
58,Infinite Storm,"Małgorzata Szumowska, Michał Englert (directors); Josh Rollins (screenplay); Naomi Watts, Billy Howle, Sophie Okonedo, Denis O'Hare, Parker Sawyers",Drama Thriller,One woman's journey for self-discovery and turns into a harrowing tale of survival.,2022-03-25,97.0,"Małgorzata Szumowska, Michał Englert",Naomi Watts,Billy Howle,Sophie Okonedo
59,7 Days,"Roshan Sethi (director/screenplay); Karan Soni (screenplay); Karan Soni, Geraldine Viswanathan, Mark Duplass",Thriller Drama Crime,"In 1976, four hijackers take over an Air France airplane en route from Tel Aviv to Paris and force it to land in Entebbe, Uganda. With 248 passengers on board, one of the most daring rescue missions ever is set in motion.",2018-03-15,107.0,Roshan Sethi,Karan Soni,Geraldine Viswanathan,Mark Duplass
60,Moonshot,"Chris Winterbauer (director); Max Taxe (screenplay); Cole Sprouse, Lana Condor, Mason Gooding, Emily Rudd, Zach Braff",Comedy Romance Science Fiction,"In a future where Mars is terraformed and colonized by the best humanity has to offer, two very different college students wind up joining forces and sneak onboard a space shuttle to the red planet in order to be united with their significant others.",2022-05-05,104.0,Chris Winterbauer,Cole Sprouse,Lana Condor,Mason Gooding
61,Morbius,"Daniel Espinosa (director); Matt Sazama, Burk Sharpless (screenplay); Jared Leto, Matt Smith, Adria Arjona, Jared Harris, Al Madrigal, Tyrese Gibson",Action Science Fiction Fantasy,"Dangerously ill with a rare blood disorder, and determined to save others suffering his same fate, Dr. Michael Morbius attempts a desperate gamble. What at first appears to be a radical success soon reveals itself to be a remedy potentially worse than the disease.",2022-03-30,104.0,Daniel Espinosa,Jared Leto,Matt Smith,Adria Arjona
62,The Bubble,"Judd Apatow (director/screenplay); Pam Brady (screenplay); Karen Gillan, Iris Apatow, Fred Armisen, Maria Bakalova, David Duchovny, Keegan-Michael Key, Leslie Mann, Kate McKinnon, Pedro Pascal, Peter Serafinowicz",Comedy,Sneaking out. Hooking up. Melting down. The cast and crew of a blockbuster action franchise attempt to shoot a sequel while quarantining at a posh hotel.,2022-03-25,126.0,Judd Apatow,Karen Gillan,Iris Apatow,Fred Armisen
63,The Contractor,"Tarik Saleh (director); J. P. Davis (screenplay); Chris Pine, Ben Foster, Gillian Jacobs, Eddie Marsan, J. D. Pardo, Florian Munteanu, Kiefer Sutherland",Action Thriller,"After being involuntarily discharged from the U.S. Special Forces, James Harper decides to support his family by joining a private contracting organization alongside his best friend and under the command of a fellow veteran. Overseas on a covert mission, Harper must evade those trying to kill him while making his way back home.",2022-03-10,103.0,Tarik Saleh,Chris Pine,Ben Foster,Gillian Jacobs
64,Better Nate Than Ever,"Tim Federle (director, screenplay); Rueby Wood, Joshua Bassett, Aria Brooks, Lisa Kudrow, Norbert Leo Butz",Music Family Comedy,"13-year-old Nate Foster has big Broadway dreams but there’s only one problem — he can’t even land a part in the school play. When his parents leave town, Nate and his best friend Libby sneak off to the Big Apple for a once-in-a-lifetime opportunity to prove everyone wrong. A chance encounter with Nate’s long-lost Aunt Heidi turns his journey upside-down, and together they must learn that life’s greatest adventures are only as big as your dreams.",2022-03-15,92.0,"Tim Federle (director, screenplay); Rueby Wood, Joshua Bassett, Aria Brooks, Lisa Kudrow, Norbert Leo Butz",Rueby Wood,Joshua Bassett,Aria Brooks
65,Apollo 10 1⁄2: A Space Age Childhood,"Richard Linklater (director/screenplay); Glen Powell, Zachary Levi, Milo Coy, Jack Black",Animation Comedy Science Fiction Adventure,"A man narrates stories of his life as a 10-year-old boy in 1969 Houston, weaving tales of nostalgia with a fantastical account of a journey to the moon.",2022-03-24,98.0,Richard Linklater,Glen Powell,Zachary Levi,Milo Coy
66,Sonic the Hedgehog 2,"Jeff Fowler (director); Patrick Casey, Josh Miller, John Whittington (screenplay); James Marsden, Ben Schwartz, Tika Sumpter, Natasha Rothwell, Adam Pally, Shemar Moore, Colleen O'Shaughnessey, Lee Majdoub, Idris Elba, Jim Carrey",Action Science Fiction Comedy Family,"After settling in Green Hills, Sonic is eager to prove he has what it takes to be a true hero. His test comes when Dr. Robotnik returns, this time with a new partner, Knuckles, in search for an emerald that has the power to destroy civilizations. Sonic teams up with his own sidekick, Tails, and together they embark on a globe-trotting journey to find the emerald before it falls into the wrong hands.",2022-03-30,122.0,Jeff Fowler,James Marsden,Ben Schwartz,Tika Sumpter
67,Ambulance,"Michael Bay (director); Chris Fedak (screenplay); Jake Gyllenhaal, Yahya Abdul-Mateen II, Eiza González",Action Crime Thriller,"Decorated veteran Will Sharp, desperate for money to cover his wife's medical bills, asks for help from his adoptive brother Danny. A charismatic career criminal, Danny instead offers him a score: the biggest bank heist in Los Angeles history: $32 million.",2022-03-16,136.0,Michael Bay,Jake Gyllenhaal,Yahya Abdul-Mateen II,Eiza González
68,All the Old Knives,"Janus Metz Pedersen (director); Olen Steinhauer (screenplay); Chris Pine, Thandiwe Newton, Laurence Fishburne, Jonathan Pryce",Thriller Action,"When the CIA discovers one of its agents leaked information that cost more than 100 people their lives, veteran operative Henry Pelham is assigned to root out the mole with his former lover and colleague Celia Harrison.",2022-04-08,102.0,Janus Metz Pedersen,Chris Pine,Thandiwe Newton,Laurence Fishburne
69,Metal Lords,"Peter Sollett (director); D.B. Weiss (screenplay); Jaeden Martell, Isis Hainsworth, Adrian Greensmith, Brett Gelman, Joe Manganiello",Comedy Drama Music,"For teenage misfits Hunter and Kevin, the path to glory is clear: Devote themselves to metal. Win Battle of the Bands. And be worshipped like gods.",2022-04-08,97.0,Peter Sollett,Jaeden Martell,Isis Hainsworth,Adrian Greensmith
70,Father Stu,"Rosalind Ross (director/screenplay); Mark Wahlberg, Mel Gibson, Jacki Weaver, Teresa Ruiz",Drama,"The true-life story of boxer-turned-priest, Father Stuart Long, whose journey from self-destruction to redemption inspired countless people along the way.",2022-04-13,124.0,Rosalind Ross,Mark Wahlberg,Mel Gibson,Jacki Weaver
71,Fantastic Beasts: The Secrets of Dumbledore,"David Yates (director); J. K. Rowling, Steve Kloves (screenplay); Eddie Redmayne, Jude Law, Ezra Miller, Dan Fogler, Alison Sudol, Callum Turner, Jessica Williams, Katherine Waterston, Mads Mikkelsen",Fantasy Adventure,"Professor Albus Dumbledore knows the powerful, dark wizard Gellert Grindelwald is moving to seize control of the wizarding world. Unable to stop him alone, he entrusts magizoologist Newt Scamander to lead an intrepid team of wizards and witches. They soon encounter an array of old and new beasts as they clash with Grindelwald's growing legion of followers.",2022-04-06,142.0,David Yates,Eddie Redmayne,Jude Law,Ezra Miller
72,Dual,"Riley Stearns (director/screenplay); Karen Gillan, Beulah Koale, Theo James, Aaron Paul",Science Fiction Comedy Thriller,"A terminally ill woman opts for a cloning procedure to ease her loss on her friends and family. When she makes a miraculous recovery, her attempts to have her clone decommissioned fail and lead to a court-mandated duel to the death.",2022-03-18,95.0,Riley Stearns,Karen Gillan,Beulah Koale,Theo James
73,Choose or Die,"Toby Meakins (director); Simon Allen (screenplay); Asa Butterfield, Iola Evans, Eddie Marsan, Robert Englund",Horror Thriller Drama,"In pursuit of an unclaimed $125,000 prize, a broke college dropout decides to play an obscure, 1980s survival computer game. But the game curses her, and she’s faced with dangerous choices and reality-warping challenges. After a series of unexpectedly terrifying moments, she realizes she’s no longer playing for the money but for her life.",2022-04-15,85.0,Toby Meakins,Asa Butterfield,Iola Evans,Eddie Marsan
74,The Bad Guys,"Pierre Perifel (director); Etan Cohen (screenplay); Sam Rockwell, Marc Maron, Craig Robinson, Anthony Ramos, Awkwafina, Richard Ayoade, Zazie Beetz, Lilly Singh, Alex Borstein",Animation Comedy Action Family Crime,"When the infamous Bad Guys are finally caught after years of countless heists and being the world’s most-wanted villains, Mr. Wolf brokers a deal to save them all from prison.",2022-03-17,100.0,Pierre Perifel,Sam Rockwell,Marc Maron,Craig Robinson
75,The Unbearable Weight of Massive Talent,"Tom Gormican (director/screenplay); Kevin Etten (screenplay); Nicolas Cage, Pedro Pascal, Sharon Horgan, Ike Barinholtz, Alessandra Mastronardi, Jacob Scipio, Neil Patrick Harris, Tiffany Haddish",Action Comedy Crime,"Creatively unfulfilled and facing financial ruin, Nick Cage must accept a $1 million offer to attend the birthday of a dangerous superfan. Things take a wildly unexpected turn when Cage is recruited by a CIA operative and forced to live up to his own legend, channeling his most iconic and beloved on-screen characters in order to save himself and his loved ones.",2022-04-20,107.0,Tom Gormican,Nicolas Cage,Pedro Pascal,Sharon Horgan
76,The Northman,"Robert Eggers (director/screenplay); Sjón (screenplay); Alexander Skarsgård, Nicole Kidman, Claes Bang, Anya Taylor-Joy, Ethan Hawke, Björk, Willem Dafoe",Action Adventure Drama,"Prince Amleth is on the verge of becoming a man when his father is brutally murdered by his uncle, who kidnaps the boy's mother. Two decades later, Amleth is now a Viking who's on a mission to save his mother, kill his uncle and avenge his father.",2022-04-07,137.0,Robert Eggers,Alexander Skarsgård,Nicole Kidman,Claes Bang
77,Polar Bear,Alastair Fothergill (director); Jeff Wilson (co-director); Catherine Keener,Documentary,Tells the story of a new mother whose memories of her own youth prepare her to navigate motherhood in the increasingly challenging world that polar bears face today.,2022-04-22,84.0,Alastair Fothergill,Alastair Fothergill (director); Jeff Wilson (co-director); Catherine Keener,,
78,The Survivor,"Barry Levinson (director); Justine Juel Gillmer (screenplay); Ben Foster, Vicky Krieps, Billy Magnussen, Peter Sarsgaard, John Leguizamo, Danny DeVito",Drama History,"Harry Haft is a boxer who fought fellow prisoners in the concentration camps to survive. Haunted by the memories and his guilt, he attempts to use high-profile fights against boxing legends like Rocky Marciano as a way to find his first love again.",2021-11-04,129.0,Barry Levinson,Ben Foster,Vicky Krieps,Billy Magnussen
79,Memory,"Martin Campbell (director); Dario Scardapane (screenplay); Liam Neeson, Guy Pearce, Monica Bellucci, Harold Torres, Taj Atwal, Ray Fearon",Mystery Thriller Action Crime,"Alex, an assassin-for-hire, finds that he's become a target after he refuses to complete a job for a dangerous criminal organization. With the crime syndicate and FBI in hot pursuit, Alex has the skills to stay ahead, except for one thing: he is struggling with severe memory loss, affecting his every move. Alex must question his every action and whom he can ultimately trust.",2022-04-28,114.0,Martin Campbell,Liam Neeson,Guy Pearce,Monica Bellucci
80,Green Ghost and the Masters of the Stone,"Michael D. Olmos (director/screenplay); Charlie Clark, Brian Douglas (screenplay); Charlie Clark, Kuno Becker, Marko Zaror, Renée Victor, Danny Trejo",Action Fantasy Comedy,"In a Texas border town, car salesman Charlie moonlights as a masked Lucha libre wrestler going by the name “Green Ghost.” When unknown assailants arrive seeking an otherworldly emerald, Charlie discovers that he has super powers. As he learns to fight from the unconventional Master Gin, Charlie is told that he’s part of a secret warrior “triad of light” with his childhood friend Marco and Marco’s sister Karina led by La Nana. Together, they’ve been chosen to protect humanity from Drake, the embodiment of the Mayan apocalypse.",2022-04-29,,Michael D. Olmos,Charlie Clark,Kuno Becker,Marko Zaror
81,Doctor Strange in the Multiverse of Madness,"Sam Raimi (director); Michael Waldron (screenplay); Benedict Cumberbatch, Elizabeth Olsen, Chiwetel Ejiofor, Benedict Wong, Xochitl Gomez, Michael Stuhlbarg, Rachel McAdams",Fantasy Action Adventure,"Doctor Strange, with the help of mystical allies both old and new, traverses the mind-bending and dangerous alternate realities of the Multiverse to confront a mysterious new adversary.",2022-05-04,126.0,Sam Raimi,Benedict Cumberbatch,Elizabeth Olsen,Chiwetel Ejiofor
82,Marmaduke,"Mark A.Z. Dippé (director); Byron Kavanagh (screenplay); Pete Davidson, J. K. Simmons, David Koechner",Family Comedy,"When Phil and Debbie Winslow relocate from their native Kansas to the sunny climes of Orange County, their big-hearted, havoc-wreaking Great Dane gets a taste of the dog's life, California-style.",2010-06-04,87.0,Mark A.Z. Dippé,Pete Davidson,J. K. Simmons,David Koechner
83,Along for the Ride,"Sofia Alvarez (director/screenplay); Emma Pasarow, Belmont Cameli, Kate Bosworth, Andie MacDowell, Dermot Mulroney",Romance Drama,"The summer before college Auden meets the mysterious Eli, a fellow insomniac. While the seaside town of Colby sleeps, the two embark on a nightly quest to help Auden experience the fun, carefree teen life she never knew she wanted.",2022-05-06,106.0,Sofia Alvarez,Emma Pasarow,Belmont Cameli,Kate Bosworth
84,Firestarter,"Keith Thomas (director); Scott Teems (screenplay); Zac Efron, Ryan Kiera Armstrong, Sydney Lemmon, Michael Greyeyes, Kurtwood Smith",Thriller Fantasy Horror,A girl with extraordinary pyrokinetic powers fights to protect her family and herself from sinister forces that seek to capture and control her.,2022-05-12,,Keith Thomas,Zac Efron,Ryan Kiera Armstrong,Sydney Lemmon
85,Senior Year,"Alex Hardcastle (director); Arthur Pielli, Andrew Knauer, Brandon Scott Jones (screenplay); Rebel Wilson, Justin Hartley, Angourie Rice, Sam Richardson, Zoë Chao, Mary Holland, Chris Parnell, Alicia Silverstone",Comedy,A thirty-seven-year-old woman wakes up from a twenty-year coma and returns to the high school where she was once a popular cheerleader to finish her senior year and become prom queen.,2022-05-13,111.0,Alex Hardcastle,Rebel Wilson,Justin Hartley,Angourie Rice
86,Sneakerella,"Elizabeth Allen Rosenbaum (director); David Light, Joseph Raso, Tamara Chestna, Mindy Stern, George Gore II (screenplay); Chosen Jacobs, Lexi Underwood, John Salley, Juan Chioran",Comedy Family,"When El, an aspiring sneaker designer from Queens, meets Kira King, the fiercely independent daughter of legendary basketball star and sneaker tycoon Darius King, sparks fly as the two bond over their mutual affinity for sneakers. With a little nudge from his best friend and a sprinkle of Fairy Godfather magic, El finds the courage to use his talent to pursue his dream of becoming a ‘legit’ sneaker designer in the industry.",2022-05-13,,Elizabeth Allen Rosenbaum,Chosen Jacobs,Lexi Underwood,John Salley
87,Montana Story,"Scott McGehee, David Siegel (directors/screenplay); Haley Lu Richardson, Owen Teague",Drama,Follows two estranged siblings as they return home to the sprawling ranch they once knew and loved.,2022-05-02,113.0,"Scott McGehee, David Siegel (directors/screenplay); Haley Lu Richardson, Owen Teague",Haley Lu Richardson,Owen Teague,
88,Family Camp,"Brian Cates (director/screenplay); Rene Gutteridge (screenplay); Leigh-Allyn Baker, Mark Christopher Lawrence",Comedy Family,"When workaholic Tommy's wife insists that he spend more time with his family, he agrees to sign up for Family Camp. What Tommy didn't count on was being forced to share a yurt at camp with the larger-than-life Sanders family.",2022-05-13,,Brian Cates,Leigh-Allyn Baker,Mark Christopher Lawrence,
89,Downton Abbey: A New Era,"Simon Curtis (director); Julian Fellowes (screenplay); Hugh Bonneville, Jim Carter, Michelle Dockery, Elizabeth McGovern, Maggie Smith, Imelda Staunton, Penelope Wilton, Hugh Dancy, Laura Haddock, Nathalie Baye, Dominic West",Drama History Romance,The residents of Downton Abbey go on a new adventure that takes them to a Spanish villa.,2022-04-27,125.0,Simon Curtis,Hugh Bonneville,Jim Carter,Michelle Dockery
90,Chip 'n Dale: Rescue Rangers,"Akiva Schaffer (director); Dan Gregor, Doug Mand (screenplay); John Mulaney, Andy Samberg, Will Arnett, Eric Bana, Keegan-Michael Key, Seth Rogen, J. K. Simmons, KiKi Layne",Comedy Animation Family Adventure Action,"Decades since their successful television series was canceled, Chip has succumbed to a life of suburban domesticity as an insurance salesman. Dale, meanwhile, has had CGI surgery and works the nostalgia convention circuit, desperate to relive his glory days. When a former cast mate mysteriously disappears, Chip and Dale must repair their broken friendship and take on their Rescue Rangers detective personas once again to save their friend’s life.",2022-05-20,,Akiva Schaffer,John Mulaney,Andy Samberg,Will Arnett
91,Men,"Alex Garland (director/screenplay); Jessie Buckley, Rory Kinnear, Paapa Essiedu",Action Adventure Science Fiction Fantasy,"After the re-emergence of the world's first mutant, world-destroyer Apocalypse, the X-Men must unite to defeat his extinction level plan.",2016-05-18,144.0,Alex Garland,Jessie Buckley,Rory Kinnear,Paapa Essiedu
92,Good Mourning,"Colson Baker, Mod Sun (directors/screenplay); Colson Baker, Mod Sun, Becky G, Pete Davidson, Dove Cameron, Whitney Cummings, Jenna Boyd, Zach Villa, Megan Fox",Comedy,"London Ransom, a movie star, gets his world turned upside down when he must choose between pursuing his one true love and landing a life-changing, starring role in a major motion picture.",2022-05-20,,"Colson Baker, Mod Sun (directors/screenplay); Colson Baker, Mod Sun, Becky G, Pete Davidson, Dove Cameron, Whitney Cummings, Jenna Boyd, Zach Villa, Megan Fox",Colson Baker,Mod Sun,Becky G
93,The Valet,"Richard Wong (director); Rob Greenberg, Bob Fisher (screenplay); Eugenio Derbez, Samara Weaving, Ravi Patel, Amaury Nolasco, John Pirruccello, Max Greenfield, Betsy Brandt, Marisol Nichols, Carmen Salinas",Comedy,"World famous movie star Olivia faces a PR disaster when a paparazzi snaps a photo of her with her married lover, Vincent. The hard-working valet Antonio accidentally appears in the same photo and is enlisted to pose as Olivia’s new boyfriend as a cover-up. This ruse with Olivia thrusts Antonio into the spotlight and unexpected chaos.",2022-05-20,,Richard Wong,Eugenio Derbez,Samara Weaving,Ravi Patel
94,Top Gun: Maverick,"Joseph Kosinski (director); Ehren Kruger, Eric Warren Singer, Christopher McQuarrie (screenplay); Tom Cruise, Miles Teller, Jennifer Connelly, Jon Hamm, Glen Powell, Lewis Pullman, Ed Harris, Val Kilmer",Action Drama,"After more than thirty years of service as one of the Navy's top aviators, Pete Mitchell is where he belongs, pushing the envelope as a courageous test pilot and dodging the advancement in rank that would ground him.",2022-05-25,131.0,Joseph Kosinski,Tom Cruise,Miles Teller,Jennifer Connelly
95,The Bob's Burgers Movie,"Loren Bouchard, Bernard Derriman (directors); Loren Bouchard, Nora Smith (screenplay); H. Jon Benjamin, Dan Mintz, Eugene Mirman, Larry Murphy, John Roberts, Kristen Schaal, Zach Galifianakis, Kevin Kline",Animation Adventure Comedy,"When a ruptured water main creates an enormous sinkhole right in front of Bob's Burgers, it blocks the entrance indefinitely and ruins the Belchers’ plans for a successful summer. While Bob and Linda struggle to keep the business afloat, the kids try to solve a mystery that could save their family's restaurant. As the dangers mount, these underdogs help each other find hope and fight to get back behind the counter, where they belong.",2022-05-25,102.0,"Loren Bouchard, Bernard Derriman",H. Jon Benjamin,Dan Mintz,Eugene Mirman
96,Crimes of the Future,"David Cronenberg (director/screenplay); Viggo Mortensen, Léa Seydoux, Kristen Stewart, Scott Speedman",Science Fiction Horror Drama,"As the human species adapts to a synthetic environment, the body undergoes new transformations and mutations. With his partner Caprice, celebrity performance artist Saul Tenser publicly showcases the metamorphosis of his organs in avant-garde performances. Timlin, an investigator from the National Organ Registry, obsessively tracks their movements, which is when a mysterious group is revealed. Their mission – to use Saul’s notoriety to shed light on the next phase of human evolution.",2022-06-02,107.0,David Cronenberg,Viggo Mortensen,Léa Seydoux,Kristen Stewart
97,Benediction,"Terence Davies (director/screenplay); Jack Lowden, Peter Capaldi, Simon Russell Beale, Jeremy Irvine, Kate Phillips, Gemma Jones, Ben Daniels",Drama History War,"The story of soldier and poet Siegfried Sassoon (1886–1967), who was decorated for bravery on the Western Front, and is best remembered for his angry and compassionate poems about the First World War, which brought him public and critical acclaim. Avoiding the sentimentality and jingoism of many war poets, Sassoon wrote of the horror and brutality of trench warfare and contemptuously satirised generals, politicians, and churchmen for their incompetence and blind support of the war.",2021-12-23,137.0,Terence Davies,Jack Lowden,Peter Capaldi,Simon Russell Beale
98,Fire Island,"Andrew Ahn (director); Joel Kim Booster (screenplay); Joel Kim Booster, Bowen Yang, Margaret Cho",Comedy Romance,"Two gay best friends take a trip to the Pines, a hamlet on New York’s Fire Island that’s a hotspot for queer culture. Over the course of their vacation, they party with friends and develop flirtations with two other, significantly wealthier vacationers.",2022-06-03,,Andrew Ahn,Joel Kim Booster,Bowen Yang,Margaret Cho
99,Watcher,"Chloe Okuno (director); Zack Ford (screenplay); Maika Monroe, Karl Glusman, Burn Gorman",Mystery Thriller,"FBI agent Joel Campbell, burnt-out and shell-shocked after years spent chasing serial killers, flees L.A. to begin a new life for himself in Chicago. But five months later, Joel's best laid plans are abruptly cut short when his new hometown becomes the setting for some particularly gruesome murders--murders that could only have been committed by one man: David Allen Griffin. One of Joel's most elusive and cunning nemeses, Griffin has followed his former pursuer to Chicago in order to play a sadistic game of cat and mouse. Taunting Joel with photographs of his intended victims and leaving his crime scenes meticulously free of clues in order to keep the police at bay, Griffin derives as much pleasure out of watching Joel react to every movement as watching his victims die. But when Griffin moves into Joel's inner circle, Joel must quickly find some way to stop him before someone close to him becomes the next one to die.",2000-09-08,96.0,Chloe Okuno,Maika Monroe,Karl Glusman,Burn Gorman
100,Jurassic World Dominion,"Colin Trevorrow (director/screenplay); Emily Carmichael (screenplay); Chris Pratt, Bryce Dallas Howard, Sam Neill, Laura Dern, Jeff Goldblum, Mamoudou Athie, Scott Haze, Dichen Lachman, Campbell Scott, Isabella Sermon, Justice Smith, Omar Sy, Daniella Pineda, DeWanda Wise, BD Wong",Adventure Action Science Fiction Thriller,"Four years after Isla Nublar was destroyed, dinosaurs now live—and hunt—alongside humans all over the world. This fragile balance will reshape the future and determine, once and for all, whether human beings are to remain the apex predators on a planet they now share with history’s most fearsome creatures.",2022-06-08,146.0,Colin Trevorrow,Chris Pratt,Bryce Dallas Howard,Sam Neill
101,Hustle,"Jeremiah Zagar (director); Taylor Materne, Will Fetters (screenplay); Adam Sandler, Queen Latifah, Ben Foster, Robert Duvall",Comedy,"Two female scam artists, one low rent and the other high class, compete to swindle a naïve tech prodigy out of his fortune. A remake of the 1988 comedy ""Dirty Rotten Scoundrels.""",2019-05-09,94.0,Jeremiah Zagar,Adam Sandler,Queen Latifah,Ben Foster
102,The Father of the Bride,"Gaz Alazraki (director); Matt Lopez (screenplay); Andy García, Gloria Estefan, Adria Arjona, Isabela Merced, Diego Boneta",Romance Comedy,"A father coming to grips with his daughter’s upcoming wedding through the prism of multiple relationships within a big, sprawling Cuban-American family",2022-06-16,,Gaz Alazraki,Andy García,Gloria Estefan,Adria Arjona
103,Lightyear,"Angus MacLane (director/screenplay); Jason Headley (screenplay); Chris Evans, Keke Palmer, Dale Soules, Taika Waititi, Peter Sohn, Uzo Aduba, James Brolin, Mary McDonald-Lewis, Efren Ramirez, Isiah Whitlock Jr.",Animation Science Fiction Adventure Family Action Comedy,Legendary Space Ranger Buzz Lightyear embarks on an intergalactic adventure alongside a group of ambitious recruits and his robot companion Sox.,2022-06-16,,Angus MacLane,Chris Evans,Keke Palmer,Dale Soules
104,Spiderhead,"Joseph Kosinski (director); Rhett Reese, Paul Wernick (screenplay); Chris Hemsworth, Miles Teller, Jurnee Smollett",Action Science Fiction Thriller Crime Drama,"In the near future, two convicts confront their pasts in a facility run by a visionary who gives them emotion-altering drugs.",2022-06-17,105.0,Joseph Kosinski,Chris Hemsworth,Miles Teller,Jurnee Smollett
105,Cha Cha Real Smooth,"Cooper Raiff (director/screenplay); Cooper Raiff, Dakota Johnson, Raúl Castillo, Odeya Rush, Leslie Mann, Brad Garrett",Comedy Drama Romance,"Fresh out of college and stuck at his New Jersey home without a clear path forward, 22-year-old Andrew begins working as a party starter for bar/bat mitzvahs—where he strikes up a unique friendship with a young mom and her teenage daughter.",2022-06-17,107.0,Cooper Raiff,Cooper Raiff,Dakota Johnson,Raúl Castillo
106,Elvis,"Baz Luhrmann (director/screenplay); Sam Bromell, Craig Pearce, Jeremy Doner (screenplay); Austin Butler, Tom Hanks, Helen Thomson, Richard Roxburgh, Olivia DeJonge, Luke Bracey, Natasha Bassett, David Wenham, Kelvin Harrison Jr., Xavier Samuel, Kodi Smit-McPhee",Drama Music History,"The life story of Elvis Presley as seen through the complicated relationship with his enigmatic manager, Colonel Tom Parker.",2022-06-22,157.0,Baz Luhrmann,Austin Butler,Tom Hanks,Helen Thomson
107,The Black Phone,"Scott Derrickson (director/screenplay); C. Robert Cargill (screenplay); Ethan Hawke, Mason Thames, Madeleine McGraw, Jeremy Davies, James Ransone",Horror,"Finney Shaw, a shy but clever 13-year-old boy, is abducted by a sadistic killer and trapped in a soundproof basement where screaming is of little use. When a disconnected phone on the wall begins to ring, Finney discovers that he can hear the voices of the killer’s previous victims. And they are dead set on making sure that what happened to them doesn’t happen to Finney.",2022-06-22,102.0,Scott Derrickson,Ethan Hawke,Mason Thames,Madeleine McGraw
108,Marcel the Shell with Shoes On,"Dean Fleischer-Camp (director/screenplay); Jenny Slate, Nick Paley (screenplay); Jenny Slate, Rosa Salazar, Thomas Mann, Isabella Rossellini",Animation Adventure Comedy Family,"Marcel is an adorable one-inch-tall shell who ekes out a colorful existence with his grandmother Connie and their pet lint, Alan. Once part of a sprawling community of shells, they now live alone as the sole survivors of a mysterious tragedy. But when a documentary filmmaker discovers them amongst the clutter of his Airbnb, the short film he posts online brings Marcel millions of passionate fans, as well as unprecedented dangers and a new hope at finding his long-lost family.",2022-05-04,90.0,Dean Fleischer-Camp,Jenny Slate,Rosa Salazar,Thomas Mann
