,Title,Cast and crew,genres,overview,releasedate,duration,director_name,actor_1_name,actor_2_name,actor_3_name
109,Press Play,"Greg Björkman (director/screenplay); James Bachelor (screenplay); Clara Rugaard, Lewis Pullman, Lyrica Okano, Christina Chang, Matt Walsh, Danny Glover",Romance Drama,"Laura and Harrison have the picture-perfect romance built on the foundation of a shared love of music. After a deadly accident, Laura gets the chance to save the love of her life when she discovers that their mixtape can transport her back in time.",2022-06-16,85.0,Greg Björkman,Clara Rugaard,Lewis Pullman,Lyrica Okano
110,Minions: The Rise of Gru,"Kyle Balda (director); Brian Lynch, Matthew Fogel (screenplay); Steve Carell, Taraji P. Henson, Michelle Yeoh, RZA, Jean-Claude Van Damme, Lucy Lawless, Dolph Lundgren, Danny Trejo, Russell Brand, Julie Andrews, Alan Arkin",Family Animation Action Adventure Comedy,"A fanboy of a supervillain supergroup known as the Vicious 6, Gru hatches a plan to become evil enough to join them, with the backup of his followers, the Minions.",2022-06-16,90.0,Kyle Balda,Steve Carell,Taraji P. Henson,Michelle Yeoh
111,The Forgiven,"John Michael McDonagh (director/screenplay); Ralph Fiennes, Jessica Chastain, Caleb Landry Jones, Christopher Abbott, Matt Smith",Thriller,"After the end of Apartheid, Archbishop Desmond Tutu meets with a brutal murderer seeking redemption.",2018-03-09,115.0,John Michael McDonagh,Ralph Fiennes,Jessica Chastain,Caleb Landry Jones
112,Thor: Love and Thunder,"Taika Waititi (director/screenplay); Jennifer Kaytin Robinson (screenplay); Chris Hemsworth, Natalie Portman, Tessa Thompson, Christian Bale, Chris Pratt, Jaimie Alexander, Pom Klementieff, Dave Bautista, Karen Gillan, Sean Gunn, Vin Diesel, Bradley Cooper, Jeff Goldblum, Russell Crowe",Adventure Fantasy Comedy,"Thor goes on a journey unlike anything he’s ever faced — a quest for inner peace. But his retirement is interrupted by a galactic killer known as Gorr the God Butcher, who seeks the extinction of the gods. To combat the threat, Thor enlists the help of King Valkyrie, Korg, and ex-girlfriend Jane Foster, who — to Thor’s surprise — inexplicably wields his magical hammer, Mjolnir, as the Mighty Thor. Together, they embark upon a harrowing cosmic adventure to uncover the mystery of the God Butcher’s vengeance and stop him before it’s too late.",2022-07-06,,Taika Waititi,Chris Hemsworth,Natalie Portman,Tessa Thompson
113,The Sea Beast,"Chris Williams (director/screenplay); Karl Urban, Zaris-Angel Hator, Jared Harris, Marianne Jean-Baptiste, Dan Stevens, Kathy Burke",Animation Adventure Comedy Family Fantasy,The life of a legendary sea monster hunter is turned upside down when a young girl stows away on his ship.,2022-07-08,,Chris Williams,Karl Urban,Zaris-Angel Hator,Jared Harris
114,Paws of Fury: The Legend of Hank,"Rob Minkoff, Mark Koetsier (directors); Ed Stone, Nate Hopper, Robert Ben Garant (screenplay); Michael Cera, Ricky Gervais, Mel Brooks, George Takei, Gabriel Iglesias, Djimon Hounsou, Michelle Yeoh, Kylie Kuioka, Samuel L. Jackson",Family Comedy Animation Action,The story revolves around a scrappy young dog who fights to save a town from becoming the litter box of a nefarious feline warlord.,2022-07-15,97.0,"Rob Minkoff, Mark Koetsier",Michael Cera,Ricky Gervais,Mel Brooks
115,Where the Crawdads Sing,"Olivia Newman (director); Lucy Alibar (screenplay); Daisy Edgar-Jones, Taylor John Smith, Harris Dickinson, Michael Hyatt, Sterling Macer Jr., David Strathairn",Drama Mystery,"Abandoned by her family, Kya raises herself all alone in the marshes outside of her small town. When her former boyfriend is found dead, Kya is instantly branded by the local townspeople and law enforcement as the prime suspect for his murder.",2022-06-23,,Olivia Newman,Daisy Edgar-Jones,Taylor John Smith,Harris Dickinson
116,Persuasion,"Carrie Cracknell (director); Ronald Bass, Alice Victoria Winslow (screenplay); Dakota Johnson, Henry Golding, Cosmo Jarvis, Suki Waterhouse, Nikki Amuka-Bird, Richard E. Grant",Romance Drama TV Movie,Persuasion is the newest adaptation of the classic Jane Austen novel of the same name published in 1818. Anne falls deeply in love with handsome young naval officer Frederick Wentworth at the age of nineteen.,2007-04-01,93.0,Carrie Cracknell,Dakota Johnson,Henry Golding,Cosmo Jarvis
117,Mrs. Harris Goes to Paris,"Anthony Fabian (director/screenplay); Carroll Cartwright, Keith Thompson, Olivia Hetreed (screenplay); Lesley Manville, Isabelle Huppert, Jason Isaacs, Lambert Wilson",Drama,A new adaptation of Paul Gallico's much-loved novel about a cleaning lady in 1950s London who falls in love with an haute couture dress by Christian Dior and decides to gamble everything for the sake of this folly.,2022-07-15,,Anthony Fabian,Lesley Manville,Isabelle Huppert,Jason Isaacs
118,Bed Rest,Lori Evans Taylor (director/screenplay); Melissa Barrera,,A pregnant woman on bed rest begins to wonder if her house is haunted or it's all in her head.,2022-07-15,,Lori Evans Taylor,Melissa Barrera,,
119,Nope,"Jordan Peele (director/screenplay); Daniel Kaluuya, Keke Palmer, Steven Yeun",Horror Mystery Science Fiction Thriller,"Residents in a lonely gulch of inland California bear witness to an uncanny, chilling discovery.",2022-07-20,,Jordan Peele,Daniel Kaluuya,Keke Palmer,Steven Yeun
120,House Party,"Calmatic (director); Stephen Glover, Jamal Olori (screenplay); Jacob Latimore, Tosin Cole, Melvin Gregg",Comedy,Kid'N'Play leave their neighborhood and enter the world of adulthood and higher education. Play attempts to get rich quick in the music business while Kid faces the challenges of college.,1991-10-23,94.0,Calmatic,Jacob Latimore,Tosin Cole,Melvin Gregg
121,Bullet Train,"David Leitch (director); Zak Olkewicz (screenplay); Brad Pitt, Joey King, Aaron Taylor-Johnson, Brian Tyree Henry, Andrew Koji, Hiroyuki Sanada, Michael Shannon, Bad Bunny, Zazie Beetz, Logan Lerman, Karen Fukuhara, Masi Oka, Sandra Bullock",Action Thriller Mystery,"Five assassins find themselves on a fast-moving bullet train from Tokyo to Morioka with only a few stops in between. They discover their missions are not unrelated to one another. The question becomes, who will make it off the train alive and what awaits them at the terminal station?",2022-06-22,,David Leitch,Brad Pitt,Joey King,Aaron Taylor-Johnson
122,DC League of Super-Pets,"Jared Stern (director/screenplay); John Whittington (screenplay); Dwayne Johnson, Kevin Hart, Kate McKinnon, John Krasinski, Vanessa Bayer, Natasha Lyonne, Diego Luna, Marc Maron, Thomas Middleditch, Ben Schwartz, Keanu Reeves",Action Animation Comedy Family,"When Superman and the rest of the Justice League are kidnapped, Krypto the Super-Dog must convince a rag-tag shelter pack - Ace the hound, PB the potbellied pig, Merton the turtle and Chip the squirrel - to master their own newfound powers and help him rescue the superheroes.",2022-07-27,,Jared Stern,Dwayne Johnson,Kevin Hart,Kate McKinnon
123,Vengeance,"B. J. Novak (director/screenplay); B. J. Novak, Issa Rae, Ashton Kutcher, Boyd Holbrook, Dove Cameron",Action Crime Fantasy,A revenge mission becomes a fight to save the world from an ancient threat when superpowered assassin Kai tracks a killer to Bangkok.,2022-02-17,94.0,B. J. Novak,B. J. Novak,Issa Rae,Ashton Kutcher
124,Luck,"Peggy Holmes (director); Kiel Murray, Jonathan Aibel, Glenn Berger (screenplay); Jane Fonda, Whoopi Goldberg, Eva Noblezada, Simon Pegg, Flula Borg, Lil Rel Howery, Colin O'Donoghue, Adelynn Spoon, John Ratzenberger",Comedy,"Cursed since childhood, dentist Charlie Logan cannot find the right woman. Even worse, he learns that each of his ex-girlfriends finds true love with the man she meets after her relationship with him ends. Hearing of Charlie's reputation as a good-luck charm, women from all over line up for a quick tryst. But when Charlie meets the woman of his dreams, he must find a way to break the curse or risk losing her to the next man she meets.",2007-09-21,101.0,Peggy Holmes,Jane Fonda,Whoopi Goldberg,Eva Noblezada
125,Easter Sunday,"Jay Chandrasekhar (director); Ken Cheng (screenplay); Jo Koy, Jimmy O. Yang, Tia Carrere, Brandon Wardell, Eva Noblezada, Tiffany Haddish",Comedy,"Set around a family gathering to celebrate Easter Sunday, the comedy will be based on Jo Koy's life experiences and stand-up comedy.",2022-08-05,,Jay Chandrasekhar,Jo Koy,Jimmy O. Yang,Tia Carrere
126,Secret Headquarters,"Henry Joost, Ariel Schulman (director/screenplay); Josh Koenigsberg (screenplay); Owen Wilson, Michael Peña, Jesse Williams, Walker Scobell, Keith L. Williams",Family Action Science Fiction Adventure,A kid who discovers the secret headquarters of the world's most powerful superhero hidden beneath his home and must defend it with his group of friends when villains attack.,2022-08-03,,"Henry Joost, Ariel Schulman",Owen Wilson,Michael Peña,Jesse Williams
127,Bodies Bodies Bodies,"Halina Reijn (director); Sarah DeLappe (screenplay); Amandla Stenberg, Maria Bakalova, Pete Davidson, Rachel Sennott, Lee Pace",Horror Thriller Comedy,"In an isolated family mansion, a group of rich 20-somethings decides to play Bodies Bodies Bodies, a game where one of them is secretly a “killer” while the rest tries to “escape”. Things take a turn for the worse when real bodies start turning up, setting off a paranoid and dangerous chain of events.",2022-08-05,95.0,Halina Reijn,Amandla Stenberg,Maria Bakalova,Pete Davidson
128,Not Okay,"Quinn Shephard (director/screenplay); Zoey Deutch, Dylan O'Brien, Karan Soni, Embeth Davidtz",Comedy Romance,"A misguided young woman, desperate for friends and fame, fakes a trip to Paris to up her social media presence. When a terrifying incident takes place in the real world and becomes part of her imaginary trip, her white lie becomes a moral quandary that offers her all the attention she’s wanted.",2022-08-05,,Quinn Shephard,Zoey Deutch,Dylan O'Brien,Karan Soni
129,Beast,"Baltasar Kormákur (director); Ryan Engle, Jaime Primak (screenplay); Idris Elba, Sharlto Copley",Romance Family Animation Fantasy,"Follow the adventures of Belle, a bright young woman who finds herself in the castle of a prince who's been turned into a mysterious beast. With the help of the castle's enchanted staff, Belle soon learns the most important lesson of all -- that true beauty comes from within.",1991-10-22,84.0,Baltasar Kormákur,Idris Elba,Sharlto Copley,
130,Samaritan,"Julius Avery (director); Bragi F. Schut (screenplay); Sylvester Stallone, Javon Walton, Martin Starr, Moisés Arias, Dascha Polanco, Pilou Asbæk",Thriller Crime Horror,"A thief makes a disturbing discovery in the house where he breaks in. Later, when he returns to the same house with his partner in crime, things are no longer how he expected.",2018-04-19,111.0,Julius Avery,Sylvester Stallone,Javon Walton,Martin Starr
131,The Bride,"Jessica M. Thompson (director/screenplay); Blair Butler (screenplay); Nathalie Emmanuel, Sean Pertwee, Thomas Doherty, Stephanie Corneliussen, Hugh Skinner",Comedy Romance,"George Banks is an ordinary, middle-class man whose 22 year-old daughter Annie has decided to marry a man from an upper-class family, but George can't think of what life would be like without his daughter. His wife tries to make him happy for Annie, but when the wedding takes place at their home and a foreign wedding planner takes over the ceremony, he becomes slightly insane.",1991-12-20,105.0,Jessica M. Thompson,Nathalie Emmanuel,Sean Pertwee,Thomas Doherty
132,Fear,"Deon Taylor (director/screenplay); John Ferry (screenplay); Joseph Sikora, T.I., King Bach, Terrence J, Ruby Modine",Mystery Horror,"After a series of brutal slayings, a teen and her friends take on an evil force that's plagued their notorious town for centuries.",2021-06-28,107.0,Deon Taylor,Joseph Sikora,T.I.,King Bach
133,On a Wing and a Prayer,"Sean McNamara (director); Brian Egeston (screenplay); Dennis Quaid, Heather Graham, Jesse Metcalfe, Brandon Quinn",Drama Thriller,"After a pilot dies unexpectedly while flying the plane, a passenger is forced to land the plane safely in order to save his entire family.",2022-08-25,,Sean McNamara,Dennis Quaid,Heather Graham,Jesse Metcalfe
134,Honk for Jesus. Save Your Soul,"Adamma Ebo (director/screenplay); Regina Hall, Sterling K. Brown",Comedy,"In the aftermath of a huge scandal, Trinity Childs, the first lady of a prominent Southern Baptist Mega Church, attempts to help her pastor-husband, Lee-Curtis Childs, rebuild their congregation.",2022-09-02,98.0,Adamma Ebo,Regina Hall,Sterling K. Brown,
135,After Ever Happy,"Castille Landon (director); Sharon Soboli (screenplay); Hero Fiennes-Tiffin, Josephine Langford, Louise Lombard, Kiana Madeira, Chance Perdomo, Rob Estes, Carter Jenkins, Arielle Kebbel, Stephen Moyer, Mira Sorvino",Romance,"The fourth installment in The After Universe. As a shocking truth about a couple's families emerges, the two lovers discover they are not so different from each other. Tessa is no longer the sweet, simple, good girl she was when she met Hardin — any more than he is the cruel, moody boy she fell so hard for.",2022-08-25,119.0,Castille Landon,Hero Fiennes-Tiffin,Josephine Langford,Louise Lombard
136,Salem's Lot,"Gary Dauberman (director/screenplay), Lewis Pullman, Makenzie Leigh, Bill Camp, Spencer Treat Clark, Alfre Woodard, William Sadler",Horror,"Author Ben Mears returns to his childhood home of Jerusalem’s Lot in search of inspiration for his next book, only to discover his hometown is being preyed upon by a bloodthirsty vampire.",2022-09-08,,Gary Dauberman,Gary Dauberman (director/screenplay),Lewis Pullman,Makenzie Leigh
137,Dark Harvest,"David Slade (director); Michael Gilio (screenplay); Casey Likes, E’myri Crutchfield, Jeremy Davies, Elizabeth Reaser, Luke Kirby",Horror,"Every fall in a small Midwestern town, a supernatural specter rises from the cornfields and makes its way toward the town’s church, where violent gangs of teenage boys hungrily await their chance to confront the legendary nightmare in an annual harvest rite of life and death called the Run. Richie Shepard lives in the shadow of his big brother who won last year’s Run and earned his ticket out of town. To prove himself and join his brother, Richie pairs up with Kelly Haines, a restless dreamer who will do whatever it takes to escape this dead-end town. Against the rules and the odds, Richie and Kelly decide to hunt down the legendary nightmare to win the Run and their freedom, together.",2022-09-21,,David Slade,Casey Likes,E’myri Crutchfield,Jeremy Davies
138,The Woman King,"Gina Prince-Bythewood (director); Dana Stevens (screenplay); Viola Davis, Thuso Mbedu, Lashana Lynch, John Boyega",Drama History,"A historical epic inspired by true events that took place in The Kingdom of Dahomey, one of the most powerful states of Africa in the 18th and 19th centuries. The story follows Nanisca (Davis), general of the all-female military unit, and Nawi, an ambitious recruit, who together fought the French and neighboring tribes who violated their honor, enslaved their people and threatened to destroy everything they’ve lived for.",2022-09-16,,Gina Prince-Bythewood,Viola Davis,Thuso Mbedu,Lashana Lynch
139,"Are You There God? It's Me, Margaret","Kelly Fremon Craig (director/screenplay); Rachel McAdams, Abby Ryder Fortson, Benny Safdie, Kathy Bates",Drama Comedy,"When her family moves from the city to the suburbs, 11-year-old Margaret navigates new friends, feelings, and the beginning of adolescence.",2022-09-16,,Kelly Fremon Craig,Rachel McAdams,Abby Ryder Fortson,Benny Safdie
140,Distant,"Josh Gordon & Will Speck (directors); Spenser Cohen (screenplay); Anthony Ramos, Naomi Scott, Zachary Quinto",Drama,A man trying to get home to his dog gets stuck in a time loop that forces him to relive a deadly run-in with a cop.,2021-04-09,32.0,Josh Gordon & Will Speck,Anthony Ramos,Naomi Scott,Zachary Quinto
141,Don't Worry Darling,"Olivia Wilde (director); Katie Silberman, Carey Van Dyke, Shane Van Dyke (screenplay); Florence Pugh, Harry Styles, Olivia Wilde, Gemma Chan, KiKi Layne, Nick Kroll, Chris Pine",Drama Mystery Thriller,A housewife living in a utopian community in the California desert uncovers a disturbing truth about her seemingly perfect life.,2022-09-23,,Olivia Wilde,Florence Pugh,Harry Styles,Olivia Wilde
142,Bros,"Nicholas Stoller (director/screenplay); Billy Eichner (screenplay); Billy Eichner, Luke Macfarlane, Jim Rash, Bowen Yang, Harvey Fierstein",Adventure Comedy Family Science Fiction,"Mario and Luigi, plumbers from Brooklyn, find themselves in an alternate universe where evolved dinosaurs live in hi-tech squalor. They're the only hope to save our universe from invasion by the dino dictator, Koopa.",1993-05-28,104.0,Nicholas Stoller,Billy Eichner,Luke Macfarlane,Jim Rash
143,,,Comedy,"Catherine Tate's iconic character Nan hits the big screen as she goes on a wild road trip from London to Ireland with her grandson Jamie to make amends with her estranged sister Nell. Militant vegan arsonists, raucous rugby teams, all night raves and crazed cops on motorbikes all make for a proper day out. An origin story that mixes Nan's present with her past where we finally find out what's made her the cantankerous old bastard she is today.",2022-03-18,95.0,nan,nan,,
144,"Lyle, Lyle, Crocodile","Will Speck, Josh Gordon (directors); William Davies (screenplay); Javier Bardem, Shawn Mendes, Winslow Fegley, Constance Wu, Brett Gelman, Scoot McNairy",Family Fantasy,The venerable children's tale revolves around the title reptile who lives in a house on East 88th Street in New York City.,2022-10-07,,"Will Speck, Josh Gordon",Javier Bardem,Shawn Mendes,Winslow Fegley
145,Tár,"Todd Field (director/screenplay); Cate Blanchett, Nina Hoss, Noémie Merlant, Mark Strong",Drama,"World-renowned musician Lydia Tár is just days away from recording the symphony that will take her to the very heights of her already formidable career. Tár’s remarkably bright and charming six-year-old adopted daughter Petra has a key role to play here. And when elements seem to conspire against Lydia, the young girl is an important emotional support for her struggling mother.",2022-10-07,,Todd Field,Cate Blanchett,Nina Hoss,Noémie Merlant
146,Till,"Chinonye Chukwu (director/screenplay); Danielle Deadwyler, Whoopi Goldberg, Frankie Faison, Jayme Lawson, Tosin Cole, Kevin Carroll, Sean Patrick Thomas, Haley Bennett",Horror Thriller,"After a romantic evening at their secluded lake house, a woman wakes up handcuffed to her dead husband. Trapped and isolated in the dead of winter, she must fight off hired killers to escape her late spouse's twisted plan.",2021-07-02,89.0,Chinonye Chukwu,Danielle Deadwyler,Whoopi Goldberg,Frankie Faison
147,Halloween Ends,"David Gordon Green (director/screenplay); Danny McBride, Paul Brad Logan, Chris Bernier (screenplay); Jamie Lee Curtis, Andi Matichak, Will Patton, Kyle Richards",Horror Thriller,"Four years after the traumatic events of Halloween in 2018, the nightmare ends as Laurie Strode comes face to face with Michael Myers, once and for all.",2022-10-13,,David Gordon Green,Jamie Lee Curtis,Andi Matichak,Will Patton
148,Devotion,"J. D. Dillard (director); Jake Crane, Jonathan A. Stewart (screenplay); Jonathan Majors, Glen Powell, Joe Jonas",War History Drama,Based on the true story of two elite U.S. Navy fighter pilots during the Korean War.,2022-10-28,,J. D. Dillard,Jonathan Majors,Glen Powell,Joe Jonas
149,White Bird: A Wonder Story,"Marc Forster (director); Mark Bomback (screenplay); Gillian Anderson, Helen Mirren, Ariella Glesar, Bryce Gheisar",Drama,"Set in Nazi-occupied France during the Second World War, a fairy-tale life before the war for a young Jewish girl is turned upside down by the occupying Nazis and a boy she and her classmates once shunned becomes her savior and best friend.",2022-09-16,,Marc Forster,Gillian Anderson,Helen Mirren,Ariella Glesar
150,Black Adam,"Jaume Collet-Serra (director); Adam Sztykiel, Rory Haines, Sohrab Noshirvani (screenplay); Dwayne Johnson, Aldis Hodge, Noah Centineo, Sarah Shahi, Quintessa Swindell, Marwan Kenzari, Pierce Brosnan",Action Fantasy Adventure,"Nearly 5,000 years after he was bestowed with the almighty powers of the Egyptian gods—and imprisoned just as quickly—Black Adam is freed from his earthly tomb, ready to unleash his unique form of justice on the modern world.",2022-10-19,,Jaume Collet-Serra,Dwayne Johnson,Aldis Hodge,Noah Centineo
151,Ticket to Paradise,"Ol Parker (director); Daniel Pipski (screenplay); Julia Roberts, George Clooney, Kaitlyn Dever, Billie Lourd",Comedy Romance,Clooney and Roberts will play a divorced couple that teams up and travels to Bali to stop their daughter from making the same mistake they think they made 25 years ago.,2022-09-09,,Ol Parker,Julia Roberts,George Clooney,Kaitlyn Dever
152,The Banshees of Inisherin,"Martin McDonagh (director/screenplay); Brendan Gleeson, Colin Farrell, Barry Keoghan, Kerry Condon",Drama Comedy,A pair of lifelong friends on a remote Irish island find themselves at an awkward time in their relationship when one of them no longer wants to be friends.,2022-10-21,,Martin McDonagh,Brendan Gleeson,Colin Farrell,Barry Keoghan
153,The Devil's Light,"Daniel Stamm (director); Robert Zappia (screenplay); Jacqueline Byers, Virginia Madsen, Ben Cross, Colin Salmon",Horror Thriller,"Sister Ann is a restless 25-year-old who devoutly believes that performing exorcisms is her calling. But she is at odds with the institution's traditions: nuns are not allowed to perform exorcisms, only priests. With the support of a mentor, a professor who senses her special gift, she is allowed to observe actual training sessions. Her desire to prove herself takes a personal turn when she meets one of the school's most disturbed patients. During their harrowing encounters, Sister Ann comes face to face with a demonic force that infests the school and has mysterious ties to her own past. It is then that the power of evil and her own startling abilities are fully realized.",2022-05-19,93.0,Daniel Stamm,Jacqueline Byers,Virginia Madsen,Ben Cross
154,Canterbury Glass,"David O. Russell (director/screenplay); Christian Bale, Margot Robbie, John David Washington, Anya Taylor-Joy, Rami Malek, Zoe Saldana, Chris Rock, Timothy Olyphant, Michael Shannon, Andrea Riseborough, Matthias Schoenaerts, Alessandro Nivola, Taylor Swift, Mike Myers, Robert De Niro",Drama,"In the 1930s, three friends witness a murder, become suspects themselves, and uncover one of the most outrageous plots in American history.",2022-11-04,,David O. Russell,Christian Bale,Margot Robbie,John David Washington
155,Black Panther: Wakanda Forever,"Ryan Coogler (director/screenplay); Joe Robert Cole (screenplay); Lupita Nyong'o, Letitia Wright, Danai Gurira, Daniel Kaluuya, Winston Duke, Dominique Thorne, Michaela Coel, Martin Freeman, Angela Bassett",Action Adventure Science Fiction,The sequel to Black Panther (2018).,2022-11-09,,Ryan Coogler,Lupita Nyong'o,Letitia Wright,Danai Gurira
156,Spellbound,"Vicky Jenson (director), Lauren Hynek, Elizabeth Martin, Linda Woolverton (screenplay); Rachel Zegler",Mystery Thriller Romance,"When Dr. Anthony Edwardes arrives at a Vermont mental hospital to replace the outgoing hospital director, Dr. Constance Peterson, a psychoanalyst, discovers Edwardes is actually an impostor. The man confesses that the real Dr. Edwardes is dead and fears he may have killed him, but cannot recall anything. Dr. Peterson, however is convinced his impostor is innocent of the man's murder, and joins him on a quest to unravel his amnesia through psychoanalysis.",1945-11-08,111.0,Vicky Jenson,Rachel Zegler,,
157,The Menu,"Mark Mylod (director); Seth Reiss, Will Tracy (screenplay); Anya Taylor-Joy, Nicholas Hoult, Ralph Fiennes, Hong Chau, John Leguizamo, Janet McTeer, Judith Light",Horror Comedy,A young couple visiting an exclusive restaurant on a remote island discover a dark truth behind it’s eccentric chef — and menu,2022-11-18,,Mark Mylod,Anya Taylor-Joy,Nicholas Hoult,Ralph Fiennes
158,She Said,"Maria Schrader (director); Rebecca Lenkiewicz (screenplay); Zoe Kazan, Carey Mulligan, Patricia Clarkson, Andre Braugher, Samantha Morton",Comedy Crime Drama Mystery,"Miss Marple believes she's seen a murder in a passing-by train, yet when the police find no evidence she decides to investigate it on her own.",1961-09-26,87.0,Maria Schrader,Zoe Kazan,Carey Mulligan,Patricia Clarkson
159,Thirteen Lives,"Ron Howard (director); William Nicholson (screenplay); Viggo Mortensen, Colin Farrell, Joel Edgerton",Drama,A dramatization of the rescue of a boys soccer team from an underground cave in Thailand.,2022-11-16,,Ron Howard,Viggo Mortensen,Colin Farrell,Joel Edgerton
160,The Fabelmans,"Steven Spielberg (director/screenplay); Tony Kushner (screenplay); Michelle Williams, Seth Rogen, Paul Dano, Gabriel LaBelle, Julia Butters, Oakes Fegley, Gabriel Bateman, Nicolas Cantu, Judd Hirsch",Drama,A drama loosely based on Spielberg's own childhood.,2022-11-23,,Steven Spielberg,Michelle Williams,Seth Rogen,Paul Dano
161,Creed III,"Michael B. Jordan (director); Zach Baylin, Keenan Coogler (screenplay); Michael B. Jordan, Tessa Thompson, Jonathan Majors, Phylicia Rashad",Drama Action,The third installment of Creed franchise.,2022-11-23,,Michael B. Jordan,Michael B. Jordan,Tessa Thompson,Jonathan Majors
162,Strange World,Don Hall (director); Qui Nguyen (screenplay),Animation Family Fantasy,"Follows the legendary Clades—a family of explorers whose differences threaten to topple their latest, and by far most crucial mission; A journey deep into an uncharted and treacherous land where fantastical creatures await.",2022-11-23,,Don Hall,Don Hall (director); Qui Nguyen (screenplay),,
163,Violent Night,"Tommy Wirkola (director); Pat Casey, Josh Miller, Josh Friedman (screenplay); David Harbour, John Leguizamo, Beverly D'Angelo",Action Thriller,"A team of elite mercenaries breaks into a wealthy family compound on Christmas Eve, taking everyone inside hostage. But the team isn’t prepared for a surprise combatant on the grounds: Santa Claus.",2022-11-30,,Tommy Wirkola,David Harbour,John Leguizamo,Beverly D'Angelo
164,Avatar 2,"James Cameron (director/screenplay); Josh Friedman (screenplay); Sam Worthington, Zoe Saldana, Stephen Lang, Giovanni Ribisi, Vin Diesel, Edie Falco, Michelle Yeoh, Jemaine Clement, Cliff Curtis, Kate Winslet, Sigourney Weaver",Action Adventure Science Fiction Fantasy,"Twelve years after exploring Pandora and joining the Na’vi, Jake Sully has since raised a family with Neytiri and established himself within the clans of the new world. Of course, peace can only last so long. Especially when the military organization from the original film returns to “finish what they started”.",2022-12-14,,James Cameron,Sam Worthington,Zoe Saldana,Stephen Lang
165,Shazam! Fury of the Gods,"David F. Sandberg (director); Henry Gayden, Chris Morgan (screenplay); Zachary Levi, Jack Dylan Grazer, Rachel Zegler, Asher Angel, Djimon Hounsou, Lucy Liu, Helen Mirren",Comedy Action Fantasy,The further adventures of crime-fighting superhero Shazam.,2022-12-15,,David F. Sandberg,Zachary Levi,Jack Dylan Grazer,Rachel Zegler
166,Puss in Boots: The Last Wish,"Joel Crawford (director); Antonio Banderas, Salma Hayek, Harvey Guillén, Florence Pugh, John Mulaney, Da'Vine Joy Randolph, Ray Winstone, Olivia Colman",Animation Adventure Comedy Family Fantasy Drama,"Puss in Boots discovers that his passion for adventure has taken its toll: He has burned through eight of his nine lives, leaving him with only one life left. Puss sets out on an epic journey to find the mythical Last Wish and restore his nine lives.",2022-12-21,,Joel Crawford,Joel Crawford (director); Antonio Banderas,Salma Hayek,Harvey Guillén
167,I Wanna Dance with Somebody,"Kasi Lemmons (director); Anthony McCarten (screenplay); Naomi Ackie, Ashton Sanders, Stanley Tucci",Drama,Biopic of the legendary singer Whitney Houston.,2022-12-21,,Kasi Lemmons,Naomi Ackie,Ashton Sanders,Stanley Tucci
168,Babylon,"Damien Chazelle (director/screenplay); Brad Pitt, Margot Robbie, Tobey Maguire, Katherine Waterston, Max Minghella, Flea, Samara Weaving, Lukas Haas, Olivia Wilde, Spike Jonze, Jean Smart",Action Adventure Science Fiction Thriller,A veteran-turned-mercenary is hired to take a young woman with a secret from post-apocalyptic Eastern Europe to New York City.,2008-08-20,101.0,Damien Chazelle,Brad Pitt,Margot Robbie,Tobey Maguire
169,A Man Called Otto,"Marc Forster (director), David Magee (screenplay); Tom Hanks",Drama Comedy,"Otto, a grumpy and strict widower, holds the rest of his neighborhood to his staunch rules. But just as Otto is about to give up on his life, he sparks a new friendship with his neighbors, prompting him to undergo a transformation.",2022-12-25,,Marc Forster,Tom Hanks,,
170,,,Comedy,"Catherine Tate's iconic character Nan hits the big screen as she goes on a wild road trip from London to Ireland with her grandson Jamie to make amends with her estranged sister Nell. Militant vegan arsonists, raucous rugby teams, all night raves and crazed cops on motorbikes all make for a proper day out. An origin story that mixes Nan's present with her past where we finally find out what's made her the cantankerous old bastard she is today.",2022-03-18,95.0,nan,nan,,
